,mchirp
GW150914,30.0
GW151012,18.0
GW151216,25.0
GW151226,10.0
GW170104,30.0
GW170121,30.0
GW170202,25.0
GW170304,50.0
GW170403,50.0
GW170425,65.0
GW170608,8.6
GW170727,50.0
GW170729,50.0
GW170809,30.0
GW170814,30.0
[national-id],62.5
GW170818,30.0
GW170823,30.0
GW190403_051519,77.7
GW190408_181802,23.5
GW190412,15.35
GW190413_052954,46.26
GW190413_134308,59.28
GW190421_213856,48.6
GW190424_180648,45.25
GW190426_190642,131.0
GW190503_185404,40.78
GW190512_180714,18.8
GW190513_205428,33.45
GW190514_065416,54.56
GW190517_055101,36.5
GW190519_153544,63.9
GW190521,90.0
GW190521_074359,39.2
GW190527_092055,80.12
GW190602_175927,75.22
GW190620_030421,60.76
GW190630_185205,29.55
GW190701_203306,56.2
GW190706_222641,78.22
GW190707_093326,9.94
GW190708_232457,15.55
GW190719_215514,46.38
GW190720_000836,10.49
GW190725_174728,8.95
GW190727_060333,45.1
GW190728_064510,10.18
GW190731_140936,49.33
GW190803_022701,45.23
GW190805_211137,61.0
GW190814,6.41
GW190828_063405,34.6
GW190828_065509,17.4
GW190909_114149,101.4
GW190910_112807,44.8
GW190915_235702,32.9
GW190916_200658,46.7
GW190917_114630,4.25
GW190924_021846,6.47
GW190925_232845,18.8
GW190926_050336,41.5
GW190929_012149,74.12
GW190930_133541,10.0
GW191103_012549,10.0
GW191105_143521,9.62
GW191109_010717,59.4
GW191113_071753,13.5
GW191126_115259,11.2
GW191127_050227,46.9
GW191129_134029,8.48
GW191204_110529,26.5
GW191204_171526,9.66
GW191215_223052,24.8
GW191216_213338,8.91
GW191219_163120,4.8
GW191222_033537,51.0
GW191230_180458,61.7
GW200112_155838,34.0
GW200115_042309,2.58
GW200128_022011,49.9
GW200129_065458,32.1
GW200202_154313,8.16
GW200208_130117,38.8
GW200208_222617,32.5
GW200209_085452,41.9
GW200210_092254,7.81
GW200216_220804,53.6
GW200219_094415,43.3
GW200220_061928,118.0
GW200224_222234,41.1
GW200225_060421,17.3
GW200302_015811,30.0
GW200306_093714,24.1
GW200308_173609,34.8
GW200311_115853,32.7
GW200316_215756,10.7
GW200322_091133,24.8
GWC170402,55.0
